density,coh,fric,height,angle,status
20.000 ,50.000 ,45.000 ,50,55,1
20.000 ,50.000 ,50.000 ,50,55,1
20.000 ,100.000 ,15.000 ,50,55,0
20.000 ,100.000 ,20.000 ,50,55,1
20.000 ,100.000 ,25.000 ,50,55,1
20.000 ,100.000 ,30.000 ,50,55,1
20.000 ,100.000 ,35.000 ,50,55,1
20.000 ,100.000 ,40.000 ,50,55,1
20.000 ,100.000 ,45.000 ,50,55,1
20.000 ,100.000 ,50.000 ,50,55,1
20.000 ,200.000 ,15.000 ,50,55,1
20.000 ,200.000 ,20.000 ,50,55,1
20.000 ,200.000 ,25.000 ,50,55,1
20.000 ,200.000 ,30.000 ,50,55,1
20.000 ,200.000 ,35.000 ,50,55,1
20.000 ,200.000 ,40.000 ,50,55,1
20.000 ,200.000 ,45.000 ,50,55,1
20.000 ,200.000 ,50.000 ,50,55,1
20.000 ,300.000 ,15.000 ,50,55,1
20.000 ,300.000 ,20.000 ,50,55,1
20.000 ,300.000 ,25.000 ,50,55,1
20.000 ,300.000 ,30.000 ,50,55,1
20.000 ,300.000 ,35.000 ,50,55,1
20.000 ,300.000 ,40.000 ,50,55,1
20.000 ,300.000 ,45.000 ,50,55,1
20.000 ,300.000 ,50.000 ,50,55,1
20.000 ,400.000 ,15.000 ,50,55,1
20.000 ,400.000 ,20.000 ,50,55,1
20.000 ,400.000 ,25.000 ,50,55,1
20.000 ,400.000 ,30.000 ,50,55,1
20.000 ,400.000 ,35.000 ,50,55,1
20.000 ,400.000 ,40.000 ,50,55,1
20.000 ,400.000 ,45.000 ,50,55,1
20.000 ,400.000 ,50.000 ,50,55,1
20.000 ,500.000 ,15.000 ,50,55,1
20.000 ,500.000 ,20.000 ,50,55,1
20.000 ,500.000 ,25.000 ,50,55,1
20.000 ,500.000 ,30.000 ,50,55,1
20.000 ,500.000 ,35.000 ,50,55,1
20.000 ,500.000 ,40.000 ,50,55,1
20.000 ,500.000 ,45.000 ,50,55,1
20.000 ,500.000 ,50.000 ,50,55,1
20.000 ,600.000 ,15.000 ,50,55,1
20.000 ,600.000 ,20.000 ,50,55,1
20.000 ,600.000 ,25.000 ,50,55,1
20.000 ,600.000 ,30.000 ,50,55,1
20.000 ,600.000 ,35.000 ,50,55,1
20.000 ,600.000 ,40.000 ,50,55,1
20.000 ,600.000 ,45.000 ,50,55,1
20.000 ,600.000 ,50.000 ,50,55,1
23.000 ,10.000 ,15.000 ,50,55,0
23.000 ,10.000 ,20.000 ,50,55,0
23.000 ,10.000 ,25.000 ,50,55,0
23.000 ,10.000 ,30.000 ,50,55,0
23.000 ,10.000 ,35.000 ,50,55,0
23.000 ,10.000 ,40.000 ,50,55,0
23.000 ,10.000 ,45.000 ,50,55,0
23.000 ,10.000 ,50.000 ,50,55,1
23.000 ,20.000 ,15.000 ,50,55,0
23.000 ,20.000 ,20.000 ,50,55,0
23.000 ,20.000 ,25.000 ,50,55,0
23.000 ,20.000 ,30.000 ,50,55,0
23.000 ,20.000 ,35.000 ,50,55,0
23.000 ,20.000 ,40.000 ,50,55,0
23.000 ,20.000 ,45.000 ,50,55,1
23.000 ,20.000 ,50.000 ,50,55,1
23.000 ,50.000 ,15.000 ,50,55,1
23.000 ,50.000 ,20.000 ,50,55,0
23.000 ,50.000 ,25.000 ,50,55,0
23.000 ,50.000 ,30.000 ,50,55,0
23.000 ,50.000 ,35.000 ,50,55,1
23.000 ,50.000 ,40.000 ,50,55,1
23.000 ,50.000 ,45.000 ,50,55,1
23.000 ,50.000 ,50.000 ,50,55,1
23.000 ,100.000 ,15.000 ,50,55,0
23.000 ,100.000 ,20.000 ,50,55,1
23.000 ,100.000 ,25.000 ,50,55,1
23.000 ,100.000 ,30.000 ,50,55,1
23.000 ,100.000 ,35.000 ,50,55,1
23.000 ,100.000 ,40.000 ,50,55,1
23.000 ,100.000 ,45.000 ,50,55,1
23.000 ,100.000 ,50.000 ,50,55,1
23.000 ,200.000 ,15.000 ,50,55,1
23.000 ,200.000 ,20.000 ,50,55,1
23.000 ,200.000 ,25.000 ,50,55,1
23.000 ,200.000 ,30.000 ,50,55,1
23.000 ,200.000 ,35.000 ,50,55,1
23.000 ,200.000 ,40.000 ,50,55,1
23.000 ,200.000 ,45.000 ,50,55,1
23.000 ,200.000 ,50.000 ,50,55,1
23.000 ,300.000 ,15.000 ,50,55,1
23.000 ,300.000 ,20.000 ,50,55,1
23.000 ,300.000 ,25.000 ,50,55,1
23.000 ,300.000 ,30.000 ,50,55,1
23.000 ,300.000 ,35.000 ,50,55,1
23.000 ,300.000 ,40.000 ,50,55,1
23.000 ,300.000 ,45.000 ,50,55,1
23.000 ,300.000 ,50.000 ,50,55,1
23.000 ,400.000 ,15.000 ,50,55,1
23.000 ,400.000 ,20.000 ,50,55,1
23.000 ,400.000 ,25.000 ,50,55,1
23.000 ,400.000 ,30.000 ,50,55,1
23.000 ,400.000 ,35.000 ,50,55,1
23.000 ,400.000 ,40.000 ,50,55,1
23.000 ,400.000 ,45.000 ,50,55,1
23.000 ,400.000 ,50.000 ,50,55,1
23.000 ,500.000 ,15.000 ,50,55,1
23.000 ,500.000 ,20.000 ,50,55,1
23.000 ,500.000 ,25.000 ,50,55,1
23.000 ,500.000 ,30.000 ,50,55,1
23.000 ,500.000 ,35.000 ,50,55,1
23.000 ,500.000 ,40.000 ,50,55,1
23.000 ,500.000 ,45.000 ,50,55,1
23.000 ,500.000 ,50.000 ,50,55,1
23.000 ,600.000 ,15.000 ,50,55,1
23.000 ,600.000 ,20.000 ,50,55,1
23.000 ,600.000 ,25.000 ,50,55,1
23.000 ,600.000 ,30.000 ,50,55,1
23.000 ,600.000 ,35.000 ,50,55,1
23.000 ,600.000 ,40.000 ,50,55,1
23.000 ,600.000 ,45.000 ,50,55,1
23.000 ,600.000 ,50.000 ,50,55,1
26.000 ,10.000 ,15.000 ,50,55,0
26.000 ,10.000 ,20.000 ,50,55,0
26.000 ,10.000 ,25.000 ,50,55,0
26.000 ,10.000 ,30.000 ,50,55,0
26.000 ,10.000 ,35.000 ,50,55,0
26.000 ,10.000 ,40.000 ,50,55,0
26.000 ,10.000 ,45.000 ,50,55,0
26.000 ,10.000 ,50.000 ,50,55,1
26.000 ,20.000 ,15.000 ,50,55,0
26.000 ,20.000 ,20.000 ,50,55,0
26.000 ,20.000 ,25.000 ,50,55,0
26.000 ,20.000 ,30.000 ,50,55,0
26.000 ,20.000 ,35.000 ,50,55,0
26.000 ,20.000 ,40.000 ,50,55,0
26.000 ,20.000 ,45.000 ,50,55,1
26.000 ,20.000 ,50.000 ,50,55,1
26.000 ,50.000 ,15.000 ,50,55,0
26.000 ,50.000 ,20.000 ,50,55,0
26.000 ,50.000 ,25.000 ,50,55,0
26.000 ,50.000 ,30.000 ,50,55,0
26.000 ,50.000 ,35.000 ,50,55,0
26.000 ,50.000 ,40.000 ,50,55,1
26.000 ,50.000 ,45.000 ,50,55,1
26.000 ,50.000 ,50.000 ,50,55,1
26.000 ,100.000 ,15.000 ,50,55,0
26.000 ,100.000 ,20.000 ,50,55,0
26.000 ,100.000 ,25.000 ,50,55,1
26.000 ,100.000 ,30.000 ,50,55,1
26.000 ,100.000 ,35.000 ,50,55,1
26.000 ,100.000 ,40.000 ,50,55,1
26.000 ,100.000 ,45.000 ,50,55,1
26.000 ,100.000 ,50.000 ,50,55,1
26.000 ,200.000 ,15.000 ,50,55,1
26.000 ,200.000 ,20.000 ,50,55,1
26.000 ,200.000 ,25.000 ,50,55,1
26.000 ,200.000 ,30.000 ,50,55,1
26.000 ,200.000 ,35.000 ,50,55,1
26.000 ,200.000 ,40.000 ,50,55,1
26.000 ,200.000 ,45.000 ,50,55,1
26.000 ,200.000 ,50.000 ,50,55,1
26.000 ,300.000 ,15.000 ,50,55,1
26.000 ,300.000 ,20.000 ,50,55,1
26.000 ,300.000 ,25.000 ,50,55,1
26.000 ,300.000 ,30.000 ,50,55,1
26.000 ,300.000 ,35.000 ,50,55,1
26.000 ,300.000 ,40.000 ,50,55,1
26.000 ,300.000 ,45.000 ,50,55,1
26.000 ,300.000 ,50.000 ,50,55,1
26.000 ,400.000 ,15.000 ,50,55,1
26.000 ,400.000 ,20.000 ,50,55,1
26.000 ,400.000 ,25.000 ,50,55,1
26.000 ,400.000 ,30.000 ,50,55,1
26.000 ,400.000 ,35.000 ,50,55,1
26.000 ,400.000 ,40.000 ,50,55,1
26.000 ,400.000 ,45.000 ,50,55,1
26.000 ,400.000 ,50.000 ,50,55,1
26.000 ,500.000 ,15.000 ,50,55,1
26.000 ,500.000 ,20.000 ,50,55,1
26.000 ,500.000 ,25.000 ,50,55,1
26.000 ,500.000 ,30.000 ,50,55,1
26.000 ,500.000 ,35.000 ,50,55,1
26.000 ,500.000 ,40.000 ,50,55,1
26.000 ,500.000 ,45.000 ,50,55,1
26.000 ,500.000 ,50.000 ,50,55,1
26.000 ,600.000 ,15.000 ,50,55,1
26.000 ,600.000 ,20.000 ,50,55,1
26.000 ,600.000 ,25.000 ,50,55,1
26.000 ,600.000 ,30.000 ,50,55,1
26.000 ,600.000 ,35.000 ,50,55,1
26.000 ,600.000 ,40.000 ,50,55,1
26.000 ,600.000 ,45.000 ,50,55,1
26.000 ,600.000 ,50.000 ,50,55,1
29.000 ,10.000 ,15.000 ,50,55,0
29.000 ,10.000 ,20.000 ,50,55,0
29.000 ,10.000 ,25.000 ,50,55,0
29.000 ,10.000 ,30.000 ,50,55,0
29.000 ,10.000 ,35.000 ,50,55,0
29.000 ,10.000 ,40.000 ,50,55,0
29.000 ,10.000 ,45.000 ,50,55,0
29.000 ,10.000 ,50.000 ,50,55,0
29.000 ,20.000 ,15.000 ,50,55,0
29.000 ,20.000 ,20.000 ,50,55,0
29.000 ,20.000 ,25.000 ,50,55,0
29.000 ,20.000 ,30.000 ,50,55,0
29.000 ,20.000 ,35.000 ,50,55,0
29.000 ,20.000 ,40.000 ,50,55,0
29.000 ,20.000 ,45.000 ,50,55,1
29.000 ,20.000 ,50.000 ,50,55,1
29.000 ,50.000 ,15.000 ,50,55,0
29.000 ,50.000 ,20.000 ,50,55,0
29.000 ,50.000 ,25.000 ,50,55,0
29.000 ,50.000 ,30.000 ,50,55,0
29.000 ,50.000 ,35.000 ,50,55,1
29.000 ,50.000 ,40.000 ,50,55,1
29.000 ,50.000 ,45.000 ,50,55,1
29.000 ,50.000 ,50.000 ,50,55,1
29.000 ,100.000 ,15.000 ,50,55,0
29.000 ,100.000 ,20.000 ,50,55,0
29.000 ,100.000 ,25.000 ,50,55,1
29.000 ,100.000 ,30.000 ,50,55,1
29.000 ,100.000 ,35.000 ,50,55,1
29.000 ,100.000 ,40.000 ,50,55,1
29.000 ,100.000 ,45.000 ,50,55,1
29.000 ,100.000 ,50.000 ,50,55,1
29.000 ,200.000 ,15.000 ,50,55,1
29.000 ,200.000 ,20.000 ,50,55,1
29.000 ,200.000 ,25.000 ,50,55,1
29.000 ,200.000 ,30.000 ,50,55,1
29.000 ,200.000 ,35.000 ,50,55,1
29.000 ,200.000 ,40.000 ,50,55,1
29.000 ,200.000 ,45.000 ,50,55,1
29.000 ,200.000 ,50.000 ,50,55,1
29.000 ,300.000 ,15.000 ,50,55,1
29.000 ,300.000 ,20.000 ,50,55,1
29.000 ,300.000 ,25.000 ,50,55,1
29.000 ,300.000 ,30.000 ,50,55,1
29.000 ,300.000 ,35.000 ,50,55,1
29.000 ,300.000 ,40.000 ,50,55,1
29.000 ,300.000 ,45.000 ,50,55,1
29.000 ,300.000 ,50.000 ,50,55,1
29.000 ,400.000 ,15.000 ,50,55,1
29.000 ,400.000 ,20.000 ,50,55,1
29.000 ,400.000 ,25.000 ,50,55,1
29.000 ,400.000 ,30.000 ,50,55,1
29.000 ,400.000 ,35.000 ,50,55,1
29.000 ,400.000 ,40.000 ,50,55,1
29.000 ,400.000 ,45.000 ,50,55,1
29.000 ,400.000 ,50.000 ,50,55,1
29.000 ,500.000 ,15.000 ,50,55,1
29.000 ,500.000 ,20.000 ,50,55,1
29.000 ,500.000 ,25.000 ,50,55,1
29.000 ,500.000 ,30.000 ,50,55,1
29.000 ,500.000 ,35.000 ,50,55,1
29.000 ,500.000 ,40.000 ,50,55,1
29.000 ,500.000 ,45.000 ,50,55,1
29.000 ,500.000 ,50.000 ,50,55,1
29.000 ,600.000 ,15.000 ,50,55,1
29.000 ,600.000 ,20.000 ,50,55,1
29.000 ,600.000 ,25.000 ,50,55,1
29.000 ,600.000 ,30.000 ,50,55,1
29.000 ,600.000 ,35.000 ,50,55,1
29.000 ,600.000 ,40.000 ,50,55,1
29.000 ,600.000 ,45.000 ,50,55,1
29.000 ,600.000 ,50.000 ,50,55,1
32.000 ,10.000 ,15.000 ,50,55,0
32.000 ,10.000 ,20.000 ,50,55,0
32.000 ,10.000 ,25.000 ,50,55,0
32.000 ,10.000 ,30.000 ,50,55,0
32.000 ,10.000 ,35.000 ,50,55,0
32.000 ,10.000 ,40.000 ,50,55,0
32.000 ,10.000 ,45.000 ,50,55,0
32.000 ,10.000 ,50.000 ,50,55,1
32.000 ,20.000 ,15.000 ,50,55,0
32.000 ,20.000 ,20.000 ,50,55,0
32.000 ,20.000 ,25.000 ,50,55,0
32.000 ,20.000 ,30.000 ,50,55,0
32.000 ,20.000 ,35.000 ,50,55,0
32.000 ,20.000 ,40.000 ,50,55,0
32.000 ,20.000 ,45.000 ,50,55,1
32.000 ,20.000 ,50.000 ,50,55,1
32.000 ,50.000 ,15.000 ,50,55,0
32.000 ,50.000 ,20.000 ,50,55,0
32.000 ,50.000 ,25.000 ,50,55,0
32.000 ,50.000 ,30.000 ,50,55,0
32.000 ,50.000 ,35.000 ,50,55,0
32.000 ,50.000 ,40.000 ,50,55,1
32.000 ,50.000 ,45.000 ,50,55,1
32.000 ,50.000 ,50.000 ,50,55,1
32.000 ,100.000 ,15.000 ,50,55,0
32.000 ,100.000 ,20.000 ,50,55,0
32.000 ,100.000 ,25.000 ,50,55,0
32.000 ,100.000 ,30.000 ,50,55,1
32.000 ,100.000 ,35.000 ,50,55,1
32.000 ,100.000 ,40.000 ,50,55,1
32.000 ,100.000 ,45.000 ,50,55,1
32.000 ,100.000 ,50.000 ,50,55,1
32.000 ,200.000 ,15.000 ,50,55,1
32.000 ,200.000 ,20.000 ,50,55,1
32.000 ,200.000 ,25.000 ,50,55,1
32.000 ,200.000 ,30.000 ,50,55,1
32.000 ,200.000 ,35.000 ,50,55,1
32.000 ,200.000 ,40.000 ,50,55,1
32.000 ,200.000 ,45.000 ,50,55,1
32.000 ,200.000 ,50.000 ,50,55,1
32.000 ,300.000 ,15.000 ,50,55,1
32.000 ,300.000 ,20.000 ,50,55,1
32.000 ,300.000 ,25.000 ,50,55,1
32.000 ,300.000 ,30.000 ,50,55,1
32.000 ,300.000 ,35.000 ,50,55,1
32.000 ,300.000 ,40.000 ,50,55,1
32.000 ,300.000 ,45.000 ,50,55,1
32.000 ,300.000 ,50.000 ,50,55,1
32.000 ,400.000 ,15.000 ,50,55,1
32.000 ,400.000 ,20.000 ,50,55,1
32.000 ,400.000 ,25.000 ,50,55,1
32.000 ,400.000 ,30.000 ,50,55,1
32.000 ,400.000 ,35.000 ,50,55,1
32.000 ,400.000 ,40.000 ,50,55,1
32.000 ,400.000 ,45.000 ,50,55,1
32.000 ,400.000 ,50.000 ,50,55,1
32.000 ,500.000 ,15.000 ,50,55,1
32.000 ,500.000 ,20.000 ,50,55,1
32.000 ,500.000 ,25.000 ,50,55,1
32.000 ,500.000 ,30.000 ,50,55,1
32.000 ,500.000 ,35.000 ,50,55,1
32.000 ,500.000 ,40.000 ,50,55,1
32.000 ,500.000 ,45.000 ,50,55,1
32.000 ,500.000 ,50.000 ,50,55,1
32.000 ,600.000 ,15.000 ,50,55,1
32.000 ,600.000 ,20.000 ,50,55,1
32.000 ,600.000 ,25.000 ,50,55,1
32.000 ,600.000 ,30.000 ,50,55,1
32.000 ,600.000 ,35.000 ,50,55,1
32.000 ,600.000 ,40.000 ,50,55,1
32.000 ,600.000 ,45.000 ,50,55,1
32.000 ,600.000 ,50.000 ,50,55,1
17.000 ,10.000 ,15.000 ,50,60,0
17.000 ,10.000 ,20.000 ,50,60,0
17.000 ,10.000 ,25.000 ,50,60,0
17.000 ,10.000 ,30.000 ,50,60,0
17.000 ,10.000 ,35.000 ,50,60,0
17.000 ,10.000 ,40.000 ,50,60,0
17.000 ,10.000 ,45.000 ,50,60,0
17.000 ,10.000 ,50.000 ,50,60,1
17.000 ,20.000 ,15.000 ,50,60,0
17.000 ,20.000 ,20.000 ,50,60,0
17.000 ,20.000 ,25.000 ,50,60,0
17.000 ,20.000 ,30.000 ,50,60,0
17.000 ,20.000 ,35.000 ,50,60,0
17.000 ,20.000 ,40.000 ,50,60,0
17.000 ,20.000 ,45.000 ,50,60,1
17.000 ,20.000 ,50.000 ,50,60,1
17.000 ,50.000 ,15.000 ,50,60,0
17.000 ,50.000 ,20.000 ,50,60,0
17.000 ,50.000 ,25.000 ,50,60,0
17.000 ,50.000 ,30.000 ,50,60,1
17.000 ,50.000 ,35.000 ,50,60,1
17.000 ,50.000 ,40.000 ,50,60,1
17.000 ,50.000 ,45.000 ,50,60,1
17.000 ,50.000 ,50.000 ,50,60,1
17.000 ,100.000 ,15.000 ,50,60,1
17.000 ,100.000 ,20.000 ,50,60,1
17.000 ,100.000 ,25.000 ,50,60,1
17.000 ,100.000 ,30.000 ,50,60,1
17.000 ,100.000 ,35.000 ,50,60,1
17.000 ,100.000 ,40.000 ,50,60,1
17.000 ,100.000 ,45.000 ,50,60,1
17.000 ,100.000 ,50.000 ,50,60,1
17.000 ,200.000 ,15.000 ,50,60,1
17.000 ,200.000 ,20.000 ,50,60,1
17.000 ,200.000 ,25.000 ,50,60,1
17.000 ,200.000 ,30.000 ,50,60,1
17.000 ,200.000 ,35.000 ,50,60,1
17.000 ,200.000 ,40.000 ,50,60,1
17.000 ,200.000 ,45.000 ,50,60,1
17.000 ,200.000 ,50.000 ,50,60,1
17.000 ,300.000 ,15.000 ,50,60,1
17.000 ,300.000 ,20.000 ,50,60,1
17.000 ,300.000 ,25.000 ,50,60,1
17.000 ,300.000 ,30.000 ,50,60,1
17.000 ,300.000 ,35.000 ,50,60,1
17.000 ,300.000 ,40.000 ,50,60,1
17.000 ,300.000 ,45.000 ,50,60,1
17.000 ,300.000 ,50.000 ,50,60,1
17.000 ,400.000 ,15.000 ,50,60,1
17.000 ,400.000 ,20.000 ,50,60,1
17.000 ,400.000 ,25.000 ,50,60,1
17.000 ,400.000 ,30.000 ,50,60,1
17.000 ,400.000 ,35.000 ,50,60,1
17.000 ,400.000 ,40.000 ,50,60,1
17.000 ,400.000 ,45.000 ,50,60,1
17.000 ,400.000 ,50.000 ,50,60,1
17.000 ,500.000 ,15.000 ,50,60,1
17.000 ,500.000 ,20.000 ,50,60,1
17.000 ,500.000 ,25.000 ,50,60,1
17.000 ,500.000 ,30.000 ,50,60,1
17.000 ,500.000 ,35.000 ,50,60,1
17.000 ,500.000 ,40.000 ,50,60,1
17.000 ,500.000 ,45.000 ,50,60,1
17.000 ,500.000 ,50.000 ,50,60,1
17.000 ,600.000 ,15.000 ,50,60,1
17.000 ,600.000 ,20.000 ,50,60,1
17.000 ,600.000 ,25.000 ,50,60,1
17.000 ,600.000 ,30.000 ,50,60,1
17.000 ,600.000 ,35.000 ,50,60,1
17.000 ,600.000 ,40.000 ,50,60,1
17.000 ,600.000 ,45.000 ,50,60,1
17.000 ,600.000 ,50.000 ,50,60,1
20.000 ,10.000 ,15.000 ,50,60,0
20.000 ,10.000 ,20.000 ,50,60,0
20.000 ,10.000 ,25.000 ,50,60,0
20.000 ,10.000 ,30.000 ,50,60,0
20.000 ,10.000 ,35.000 ,50,60,0
20.000 ,10.000 ,40.000 ,50,60,0
20.000 ,10.000 ,45.000 ,50,60,0
20.000 ,10.000 ,50.000 ,50,60,1
20.000 ,20.000 ,15.000 ,50,60,0
20.000 ,20.000 ,20.000 ,50,60,0
20.000 ,20.000 ,25.000 ,50,60,0
20.000 ,20.000 ,30.000 ,50,60,0
20.000 ,20.000 ,35.000 ,50,60,0
20.000 ,20.000 ,40.000 ,50,60,0
20.000 ,20.000 ,45.000 ,50,60,1
20.000 ,20.000 ,50.000 ,50,60,1
20.000 ,50.000 ,15.000 ,50,60,0
20.000 ,50.000 ,20.000 ,50,60,0
20.000 ,50.000 ,25.000 ,50,60,0
20.000 ,50.000 ,30.000 ,50,60,0
20.000 ,50.000 ,35.000 ,50,60,1
20.000 ,50.000 ,40.000 ,50,60,1
20.000 ,50.000 ,45.000 ,50,60,1
20.000 ,50.000 ,50.000 ,50,60,1
20.000 ,100.000 ,15.000 ,50,60,0
20.000 ,100.000 ,20.000 ,50,60,1
20.000 ,100.000 ,25.000 ,50,60,1
20.000 ,100.000 ,30.000 ,50,60,1
20.000 ,100.000 ,35.000 ,50,60,1
20.000 ,100.000 ,40.000 ,50,60,1
20.000 ,100.000 ,45.000 ,50,60,1
20.000 ,100.000 ,50.000 ,50,60,1
20.000 ,200.000 ,15.000 ,50,60,1
20.000 ,200.000 ,20.000 ,50,60,1
20.000 ,200.000 ,25.000 ,50,60,1
20.000 ,200.000 ,30.000 ,50,60,1
20.000 ,200.000 ,35.000 ,50,60,1
20.000 ,200.000 ,40.000 ,50,60,1
20.000 ,200.000 ,45.000 ,50,60,1
20.000 ,200.000 ,50.000 ,50,60,1
20.000 ,300.000 ,15.000 ,50,60,1
20.000 ,300.000 ,20.000 ,50,60,1
20.000 ,300.000 ,25.000 ,50,60,1
20.000 ,300.000 ,30.000 ,50,60,1
20.000 ,300.000 ,35.000 ,50,60,1
20.000 ,300.000 ,40.000 ,50,60,1
20.000 ,300.000 ,45.000 ,50,60,1
20.000 ,300.000 ,50.000 ,50,60,1
20.000 ,400.000 ,15.000 ,50,60,1
20.000 ,400.000 ,20.000 ,50,60,1
20.000 ,400.000 ,25.000 ,50,60,1
20.000 ,400.000 ,30.000 ,50,60,1
20.000 ,400.000 ,35.000 ,50,60,1
20.000 ,400.000 ,40.000 ,50,60,1
20.000 ,400.000 ,45.000 ,50,60,1
20.000 ,400.000 ,50.000 ,50,60,1
20.000 ,500.000 ,15.000 ,50,60,1
20.000 ,500.000 ,20.000 ,50,60,1
20.000 ,500.000 ,25.000 ,50,60,1
20.000 ,500.000 ,30.000 ,50,60,1
20.000 ,500.000 ,35.000 ,50,60,1
20.000 ,500.000 ,40.000 ,50,60,1
20.000 ,500.000 ,45.000 ,50,60,1
20.000 ,500.000 ,50.000 ,50,60,1
20.000 ,600.000 ,15.000 ,50,60,1
20.000 ,600.000 ,20.000 ,50,60,1
20.000 ,600.000 ,25.000 ,50,60,1
20.000 ,600.000 ,30.000 ,50,60,1
20.000 ,600.000 ,35.000 ,50,60,1
20.000 ,600.000 ,40.000 ,50,60,1
20.000 ,600.000 ,45.000 ,50,60,1
20.000 ,600.000 ,50.000 ,50,60,1
23.000 ,10.000 ,15.000 ,50,60,0
23.000 ,10.000 ,20.000 ,50,60,0
23.000 ,10.000 ,25.000 ,50,60,0
23.000 ,10.000 ,30.000 ,50,60,0
23.000 ,10.000 ,35.000 ,50,60,0
23.000 ,10.000 ,40.000 ,50,60,0
23.000 ,10.000 ,45.000 ,50,60,0
23.000 ,10.000 ,50.000 ,50,60,1
23.000 ,20.000 ,15.000 ,50,60,0
23.000 ,20.000 ,20.000 ,50,60,0
23.000 ,20.000 ,25.000 ,50,60,0
23.000 ,20.000 ,30.000 ,50,60,0
23.000 ,20.000 ,35.000 ,50,60,0
23.000 ,20.000 ,40.000 ,50,60,0
23.000 ,20.000 ,45.000 ,50,60,1
23.000 ,20.000 ,50.000 ,50,60,1
23.000 ,50.000 ,15.000 ,50,60,0
23.000 ,50.000 ,20.000 ,50,60,0
23.000 ,50.000 ,25.000 ,50,60,0
23.000 ,50.000 ,30.000 ,50,60,0
23.000 ,50.000 ,35.000 ,50,60,1
23.000 ,50.000 ,40.000 ,50,60,1
23.000 ,50.000 ,45.000 ,50,60,1
23.000 ,50.000 ,50.000 ,50,60,1
23.000 ,100.000 ,15.000 ,50,60,0
23.000 ,100.000 ,20.000 ,50,60,0
23.000 ,100.000 ,25.000 ,50,60,1
23.000 ,100.000 ,30.000 ,50,60,1
23.000 ,100.000 ,35.000 ,50,60,1
23.000 ,100.000 ,40.000 ,50,60,1
23.000 ,100.000 ,45.000 ,50,60,1
23.000 ,100.000 ,50.000 ,50,60,1
23.000 ,200.000 ,15.000 ,50,60,1
23.000 ,200.000 ,20.000 ,50,60,1
23.000 ,200.000 ,25.000 ,50,60,1
23.000 ,200.000 ,30.000 ,50,60,1
23.000 ,200.000 ,35.000 ,50,60,1
23.000 ,200.000 ,40.000 ,50,60,1
23.000 ,200.000 ,45.000 ,50,60,1
23.000 ,200.000 ,50.000 ,50,60,1
23.000 ,300.000 ,15.000 ,50,60,1
23.000 ,300.000 ,20.000 ,50,60,1
23.000 ,300.000 ,25.000 ,50,60,1
23.000 ,300.000 ,30.000 ,50,60,1
23.000 ,300.000 ,35.000 ,50,60,1
23.000 ,300.000 ,40.000 ,50,60,1
23.000 ,300.000 ,45.000 ,50,60,1
23.000 ,300.000 ,50.000 ,50,60,1
23.000 ,400.000 ,15.000 ,50,60,1
23.000 ,400.000 ,20.000 ,50,60,1
23.000 ,400.000 ,25.000 ,50,60,1
23.000 ,400.000 ,30.000 ,50,60,1
23.000 ,400.000 ,35.000 ,50,60,1
23.000 ,400.000 ,40.000 ,50,60,1
23.000 ,400.000 ,45.000 ,50,60,1
23.000 ,400.000 ,50.000 ,50,60,1
23.000 ,500.000 ,15.000 ,50,60,1
23.000 ,500.000 ,20.000 ,50,60,1
23.000 ,500.000 ,25.000 ,50,60,1
23.000 ,500.000 ,30.000 ,50,60,1
23.000 ,500.000 ,35.000 ,50,60,1
23.000 ,500.000 ,40.000 ,50,60,1
23.000 ,500.000 ,45.000 ,50,60,1
23.000 ,500.000 ,50.000 ,50,60,1
23.000 ,600.000 ,15.000 ,50,60,1
23.000 ,600.000 ,20.000 ,50,60,1
23.000 ,600.000 ,25.000 ,50,60,1
23.000 ,600.000 ,30.000 ,50,60,1
23.000 ,600.000 ,35.000 ,50,60,1
23.000 ,600.000 ,40.000 ,50,60,1
23.000 ,600.000 ,45.000 ,50,60,1
23.000 ,600.000 ,50.000 ,50,60,1
26.000 ,10.000 ,15.000 ,50,60,0
26.000 ,10.000 ,20.000 ,50,60,0
26.000 ,10.000 ,25.000 ,50,60,0
26.000 ,10.000 ,30.000 ,50,60,0
26.000 ,10.000 ,35.000 ,50,60,0
26.000 ,10.000 ,40.000 ,50,60,0
26.000 ,10.000 ,45.000 ,50,60,0
26.000 ,10.000 ,50.000 ,50,60,0
26.000 ,20.000 ,15.000 ,50,60,0
26.000 ,20.000 ,20.000 ,50,60,0
26.000 ,20.000 ,25.000 ,50,60,0
26.000 ,20.000 ,30.000 ,50,60,0
26.000 ,20.000 ,35.000 ,50,60,0
26.000 ,20.000 ,40.000 ,50,60,0
26.000 ,20.000 ,45.000 ,50,60,0
26.000 ,20.000 ,50.000 ,50,60,1
26.000 ,50.000 ,15.000 ,50,60,0
26.000 ,50.000 ,20.000 ,50,60,0
26.000 ,50.000 ,25.000 ,50,60,0
26.000 ,50.000 ,30.000 ,50,60,0
26.000 ,50.000 ,35.000 ,50,60,0
26.000 ,50.000 ,40.000 ,50,60,1
26.000 ,50.000 ,45.000 ,50,60,1
26.000 ,50.000 ,50.000 ,50,60,1
26.000 ,100.000 ,15.000 ,50,60,0
26.000 ,100.000 ,20.000 ,50,60,0
26.000 ,100.000 ,25.000 ,50,60,0
26.000 ,100.000 ,30.000 ,50,60,1
